smiles_standarized,label,group
CCOP(=O)(Nc1nccs1)c1ccc(N)cc1,9.3,training
CNc1ncnc2[nH]cnc12,10.04,training
CCOC(=O)C(Cc1ccc(C)cc1)C(C)=O,11.88,training
CC(=O)N1CSCC1C(=O)O,2.94,training
S=CNc1ccccc1Cl,10.03,training
CC(C)(C)c1ccc(C(=O)O)cc1,4.36,training
Cc1c(C)c2c(c(C)c1OP(=O)(O)O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,9.44,training
CC=CCC(=O)O,4.28,training
CC(C)C([N+](=O)[O-])=[N+]([O-])O,6.75,training
CC(=O)Nc1nn[nH]n1,4.53,training
O=CC1CCCC1=O,5.83,training
CC(=O)CC(=O)Nc1ccc(C)cc1,10.15,training
O=Nc1ccc(O)cc1,6.2,training
O=C(O)Cc1nnnn1-c1ccccc1,3.1,training
O=C(O)Cc1ccc(Cl)s1,3.89,training
c1cc(-c2nn[nH]n2)ccc1-c1nn[nH]n1,3.44,training
Oc1cncc2cccnc12,8.33,training
CN=C(SC)c1ccccc1,6.42,training
Oc1ccccc1-c1ccccc1,9.99,training
CC(C)=CC(=O)O,5.12,training
Cc1nnc(NS(=O)(=O)c2ccc(O)cc2)s1,5.37,training
O=C(O)Cc1ccc2ccccc2c1,4.26,training
CC(C)C(Br)C(=O)O,2.82,training
O=c1cn[nH]c2ccccc12,-0.35,training
Cn1cnc2c(=O)[nH]c(=O)[nH]c21,6.15,training
NC(=O)C1=CC(c2ccccc2)N=NC1=NCCN1CCOCC1,6.85,training
Oc1ccc2ccc3ccccc3c2c1,9.28,training
N#CC(C#N)=C(c1ccccc1)C(C#N)C#N,2.3,training
CC(O)(C(=O)O)c1ccccc1,3.53,training
Oc1ccc(F)cc1CN1CCCCC1,8.81,training
Nc1ccc(S(=O)(=O)Nc2nncs2)cc1,4.77,training
CC(=NO)c1ccccc1,11.415,training
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,7.44,training
S=c1ccc2ccccc2[nH]1,-1.44,training
O=C(O)C1OC(Oc2cccc3cccnc23)C(O)C(O)C1O,3.01,training
O=S1(=O)N=CNc2[nH]cnc21,5.59,training
C=CCc1c(C)[nH]n(C)c1=O,10.5,training
CCNc1cc[nH]c(=S)n1,3.1,training
CCC[n+]1cccc2c(O)cccc21,6.06,training
Cc1cccc(Cl)c1O,8.7,training
N#CC(C#N)N=Nc1ccccc1C(=O)O,6.7,training
Cc1cc(N)c(O)cc1C,10.4,training
O=C(O)CO,3.67,training
ON=Cc1ccccn1,10.14,training
CN(C)C(=O)n1nc(C(C)(C)C)nc1SCC(=O)O,3.49,training
CC(=O)N(c1ccccc1)c1nnc(S(N)(=O)=O)s1,7.32,training
O=[N+]([O-])c1n[nH]c(-n2cnc(Br)n2)n1,1.63,training
CCN(CC)Cc1cc(OC)ccc1O,10.86,training
O=C(O)C1CC1,4.83,training
CC(C)C=Cc1c(O)c(O)c2ccccc2c1O,5.13,training
Cc1ccc(C(=O)O)c(O)c1,3.11,training
N#Cc1ccc(CC(C#N)C#N)cc1,10.96,training
NC(=O)C(CCCCC(=O)O)c1ccccc1,4.79,training
N#CCCC([N+](=O)[O-])=[N+]([O-])O,3.45,training
O=C(Cc1ccccn1)c1ccccc1,11.1,training
Cn1cnc2c(=O)[nH]cnc21,1.86,training
c1ccc(CSc2nc(-c3ccccc3)c(SCc3ccccc3)[nH]2)cc1,10.93,training
CC(C)c1[nH]c(=S)[nH]c1O,8.7,training
N#CC(C#N)=C(Br)C(C#N)C#N,2.6,training
NC(=O)C#CC#CC=CC(=O)O,3.52,training
Cc1ccc2c([N+](=O)[O-])ccc(O)c2n1,6.78,training
NC(=O)c1ccccn1,12.12,training
Nc1[nH]ncc1[N+](=O)[O-],9.73,training
CN(C)c1nc2cncnc2[nH]1,9.73,training
Oc1ccc2c(c1)CCCC2,10.33,training
O=c1cc(O)[nH]c(=S)[nH]1,4.15,training
CCCCc1c(-c2ccccc2)[nH][nH]c1=O,8.2,training
O=C(O)C=CC(=O)CC(=O)CC(=O)O,3.6,training
COC(=O)c1ccc(O)c([N+](=O)[O-])c1,5.4,training
O=[N+]([O-])c1ccc(O)c(CN2CCOCC2)c1,5.61,training
O=c1[nH]c2cc3c(cc2[nH]1)CCCC3,12.21,training
O=c1c2c([nH]n1-c1ccccc1)CCCC2,11.4,training
CC(Cl)C(=O)O,2.88,training
N#CCCC(C(=O)O)c1ccccc1,3.92,training
Cc1[nH]n(-c2ccccc2)c(=O)c1Cc1ccccc1,11.8,training
O=C(O)C#Cc1ccccc1,2.26,training
Oc1cc[n+](O)cc1,2.4,training
O=C(O)Cc1ccco1,3.72,training
Cn1c(=O)c2[nH]c([N+](=O)[O-])nc2n(C)c1=O,3.58,training
O=C(C=NO)c1cccnc1,7.8,training
CC(=O)c1ccc(O)c([N+](=O)[O-])c1,5.09,training
