smiles_standarized,label,where
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0.58999997,['admetlab2']
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0.87,['admetlab2']
CCc1ccc(Cc2ccc3c(c2)[C@]2(OC3)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,0.63,['admetlab2']
Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.91000003,['admetlab2']
COCC(NC(C)=O)C(=O)NCc1ccccc1,0.57999998,['admetlab2']
COc1ccc(CCN(C)CCCN2CCc3cc(OC)c(OC)cc3CC2=O)cc1OC,1.6,['admetlab2']
Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,1.0,['admetlab2']
CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,0.69999999,['admetlab2']
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,0.76999998,['admetlab2']
Cn1cc(C(=O)C2CCc3[nH]cnc3C2)c2ccccc21,2.6500001,['admetlab2']
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0.11,['admetlab2']
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1.7,['admetlab2']
CCC(O)(C(=O)O)c1cc2n(c(=O)c1CO)Cc1c-2nc2cc(F)c(C)c3c2c1C(N)CC3,0.44,['admetlab2']
Cc1cccc([C@H](C)c2c[nH]cn2)c1C,1.6,['admetlab2']
CCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,0.30000001,['admetlab2']
CCCCCCCCCC=CCCC(=O)N=CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](Nc2ncnc3[nH]cnc23)O[C@H]1[C@@H](O)CO,0.17,['admetlab2']
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,2.3,['admetlab2']
O=C(O)C(O)Cc1ccc(O)c(O)c1,0.38,['admetlab2']
